契約番号,請求回,請求日,顧客コード,前受金金額,請求金額,消費税,前受金からの取崩金額,差引請求額,担当部署名,売上集計区分,契約月数,延長区分,契約期間
B22012829,39,2025/9/30,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,40,2025/10/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,41,2025/11/30,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,42,2025/12/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,43,2026/1/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,44,2026/2/28,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,45,2026/3/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,46,2026/4/30,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,47,2026/5/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,48,2026/6/30,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22012829,49,2026/7/31,10754,0,75200,7520,0,82720,熊本支店,レンタル法人,49,新規,12ヶ月以上
B22014249,36,2025/9/30,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,37,2025/10/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,38,2025/11/30,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,39,2025/12/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,40,2026/1/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,41,2026/2/28,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,42,2026/3/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,43,2026/4/30,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,44,2026/5/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,45,2026/6/30,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,46,2026/7/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22014249,47,2026/8/31,10986,0,3800,380,0,4180,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22015849,37,2025/9/30,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,38,2025/10/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,39,2025/11/30,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,40,2025/12/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,41,2026/1/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,42,2026/2/28,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,43,2026/3/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,44,2026/4/30,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,45,2026/5/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,46,2026/6/30,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,47,2026/7/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22015849,48,2026/8/31,10751,0,6200,620,0,6820,熊本支店,レンタル法人,57,新規,12ヶ月以上
B22016578,36,2025/9/30,8988,0,3600,360,0,3960,熊本支店,レンタル法人,36,新規,12ヶ月以上
B22016584,36,2025/9/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,37,2025/10/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,38,2025/11/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,39,2025/12/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,40,2026/1/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,41,2026/2/28,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,42,2026/3/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,43,2026/4/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,44,2026/5/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,45,2026/6/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,46,2026/7/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22016584,47,2026/8/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,30,2025/9/30,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,31,2025/10/31,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,32,2025/11/30,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,33,2025/12/31,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,34,2026/1/31,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,35,2026/2/28,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,36,2026/3/31,10784,0,2093660,209366,0,2303026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,37,2026/4/30,10784,0,1013660,101366,0,1115026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,38,2026/5/31,10784,0,1013660,101366,0,1115026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,39,2026/6/30,10784,0,1013660,101366,0,1115026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,40,2026/7/31,10784,0,1013660,101366,0,1115026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017353,41,2026/8/31,10784,0,1013660,101366,0,1115026,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22017779,36,2025/9/30,8988,0,2000,200,0,2200,熊本支店,レンタル法人,36,新規,12ヶ月以上
B22018213,35,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,36,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,37,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,38,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,39,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,40,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,41,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,42,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,43,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,44,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,45,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018213,46,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22018332,36,2025/9/30,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,37,2025/10/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,38,2025/11/30,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,39,2025/12/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,40,2026/1/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,41,2026/2/28,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,42,2026/3/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,43,2026/4/30,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,44,2026/5/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,45,2026/6/30,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,46,2026/7/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018332,47,2026/8/31,10314,0,50080,5008,0,55088,熊本支店,レンタル法人,55,新規,12ヶ月以上
B22018582,35,2025/9/30,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,36,2025/10/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,37,2025/11/30,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,38,2025/12/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,39,2026/1/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,40,2026/2/28,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,41,2026/3/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,42,2026/4/30,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,43,2026/5/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,44,2026/6/30,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,45,2026/7/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018582,46,2026/8/31,11682,0,1900,190,0,2090,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,35,2025/9/30,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,36,2025/10/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,37,2025/11/30,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,38,2025/12/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,39,2026/1/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,40,2026/2/28,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,41,2026/3/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,42,2026/4/30,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,43,2026/5/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,44,2026/6/30,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,45,2026/7/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22018588,46,2026/8/31,11602,0,7100,710,0,7810,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,35,2025/9/30,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,36,2025/10/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,37,2025/11/30,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,38,2025/12/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,39,2026/1/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,40,2026/2/28,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,41,2026/3/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,42,2026/4/30,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,43,2026/5/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,44,2026/6/30,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,45,2026/7/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22019775,46,2026/8/31,11602,0,300,30,0,330,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020057,34,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,35,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,36,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,37,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,38,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,39,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,40,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,41,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,42,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,43,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,44,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020057,45,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,34,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,35,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,36,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,37,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,38,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,39,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,40,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,41,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,42,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,43,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,44,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020059,45,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,34,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,35,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,36,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,37,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,38,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,39,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,40,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,41,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,42,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,43,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,44,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020086,45,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,34,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,35,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,36,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,37,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,38,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,39,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,40,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,41,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,42,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,43,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,44,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020415,45,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22020816,31,2025/9/30,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,32,2025/10/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,33,2025/11/30,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,34,2025/12/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,35,2026/1/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,36,2026/2/28,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,37,2026/3/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,38,2026/4/30,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,39,2026/5/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,40,2026/6/30,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,41,2026/7/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22020816,42,2026/8/31,11992,0,59750,5975,0,65725,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22022223,33,2025/9/30,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,34,2025/10/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,35,2025/11/30,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,36,2025/12/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,37,2026/1/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,38,2026/2/28,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,39,2026/3/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,40,2026/4/30,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,41,2026/5/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,42,2026/6/30,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,43,2026/7/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022223,44,2026/8/31,10986,0,1700,170,0,1870,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,33,2025/9/30,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,34,2025/10/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,35,2025/11/30,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,36,2025/12/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,37,2026/1/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,38,2026/2/28,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,39,2026/3/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,40,2026/4/30,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,41,2026/5/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,42,2026/6/30,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,43,2026/7/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022743,44,2026/8/31,10856,0,7200,720,0,7920,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,33,2025/9/30,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,34,2025/10/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,35,2025/11/30,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,36,2025/12/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,37,2026/1/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,38,2026/2/28,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,39,2026/3/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,40,2026/4/30,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,41,2026/5/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,42,2026/6/30,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,43,2026/7/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22022841,44,2026/8/31,10986,0,3700,370,0,4070,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,32,2025/9/30,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,33,2025/10/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,34,2025/11/30,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,35,2025/12/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,36,2026/1/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,37,2026/2/28,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,38,2026/3/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,39,2026/4/30,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,40,2026/5/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,41,2026/6/30,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,42,2026/7/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023434,43,2026/8/31,10986,0,2600,260,0,2860,熊本支店,レンタル法人,48,新規,12ヶ月以上
B22023435,33,2025/9/30,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,34,2025/10/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,35,2025/11/30,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,36,2025/12/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,37,2026/1/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,38,2026/2/28,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,39,2026/3/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,40,2026/4/30,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,41,2026/5/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,42,2026/6/30,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,43,2026/7/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B22023435,44,2026/8/31,10314,0,2280,228,0,2508,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000457,31,2025/9/30,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,32,2025/10/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,33,2025/11/30,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,34,2025/12/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,35,2026/1/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,36,2026/2/28,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
